5.6338028169014086157014714606461e-05 1:0 2:0 3:0 4:0 5:0 6:0 7:0 8:0 9:0 10:0 11:0 12:0 13:0 14:0 15:0 16:0 17:0 18:0 19:0 20:0 21:0 22:0 23:0 24:0.16666667 25:0 26:0 27:0 28:0.16666667 29:0 30:0.16666667 31:0 32:0 33:0 34:0 35:0 36:0 37:0 38:0 39:0 40:0 41:0 42:0 43:0 44:0 45:0 46:0 47:0 48:0.16666667 49:0.33333334 50:0 51:0 52:0 53:0.047058824 54:0.75294119 55:0 56:0 57:0.4984251 58:0.50157487 59:0.5 #
-3.5211267605633804695167143883339e-05 1:0 2:0 3:0 4:0 5:0 6:0 7:0 8:0 9:0.15384616 10:0 11:0.07692308 12:0 13:0 14:0 15:0 16:0 17:0 18:0 19:0 20:0 21:0 22:0 23:0.07692308 24:0.07692308 25:0 26:0.07692308 27:0 28:0.15384616 29:0 30:0.07692308 31:0.07692308 32:0 33:0 34:0 35:0 36:0.07692308 37:0.07692308 38:0 39:0 40:0 41:0 42:0.07692308 43:0 44:0 45:0 46:0 47:0 48:0 49:0 50:0 51:0 52:0 53:0.0060150377 54:0.26466164 55:0 56:0.52932328 57:0.48741427 58:0.5125857 59:0.5 #
7.0422535211267607696268393258077e-06 1:0 2:0.11111111 3:0 4:0.11111111 5:0 6:0 7:0 8:0 9:0 10:0 11:0 12:0 13:0 14:0 15:0 16:0 17:0 18:0 19:0 20:0 21:0 22:0 23:0.11111111 24:0 25:0 26:0 27:0 28:0.22222222 29:0.11111111 30:0 31:0 32:0.11111111 33:0.11111111 34:0 35:0 36:0 37:0 38:0 39:0 40:0 41:0.11111111 42:0 43:0 44:0 45:0 46:0 47:0 48:0 49:0 50:0 51:0 52:0 53:0.80000001 54:0 55:0 56:0 57:0.48034015 58:0.51965982 59:0.5 #
7.0422535211267607696268393258077e-06 1:0 2:0.14285715 3:0 4:0.14285715 5:0 6:0 7:0 8:0 9:0 10:0 11:0 12:0 13:0 14:0 15:0 16:0 17:0 18:0 19:0 20:0 21:0 22:0 23:0.14285715 24:0 25:0 26:0 27:0 28:0.14285715 29:0.14285715 30:0 31:0 32:0 33:0 34:0 35:0 36:0 37:0.14285715 38:0 39:0 40:0 41:0.14285715 42:0 43:0 44:0 45:0 46:0 47:0 48:0 49:0 50:0 51:0 52:0 53:0.11428571 54:0.6857143 55:0 56:0 57:0.49895075 58:0.50104928 59:0.5 #
-3.5211267605633804695167143883339e-05 1:0 2:0.11111111 3:0 4:0.11111111 5:0 6:0 7:0 8:0 9:0 10:0 11:0 12:0 13:0 14:0 15:0 16:0 17:0 18:0 19:0 20:0 21:0 22:0 23:0.11111111 24:0 25:0 26:0 27:0 28:0.22222222 29:0.11111111 30:0 31:0 32:0.11111111 33:0.11111111 34:0 35:0 36:0 37:0 38:0 39:0 40:0 41:0.11111111 42:0 43:0 44:0 45:0 46:0 47:0 48:0 49:0 50:0 51:0 52:0 53:0.80000001 54:0 55:0 56:0 57:0.47431573 58:0.52568424 59:0.5 #
7.0422535211267607696268393258077e-06 1:0 2:0.25 3:0 4:0 5:0 6:0 7:0 8:0 9:0 10:0 11:0 12:0 13:0 14:0 15:0 16:0 17:0 18:0 19:0 20:0 21:0 22:0 23:0.25 24:0 25:0 26:0 27:0 28:0 29:0 30:0 31:0 32:0 33:0 34:0 35:0 36:0 37:0.25 38:0 39:0 40:0 41:0.25 42:0 43:0 44:0 45:0 46:0 47:0 48:0 49:0 50:0 51:0 52:0 53:0.07272727 54:0.72727275 55:0 56:0 57:0.50019783 58:0.49980214 59:0.5 #
7.0422535211267607696268393258077e-06 1:0 2:0.14285715 3:0 4:0.14285715 5:0 6:0 7:0 8:0 9:0 10:0 11:0 12:0 13:0 14:0 15:0 16:0 17:0 18:0 19:0 20:0 21:0 22:0 23:0.14285715 24:0 25:0 26:0 27:0 28:0.14285715 29:0.14285715 30:0 31:0 32:0 33:0 34:0 35:0 36:0 37:0.14285715 38:0 39:0 40:0 41:0.14285715 42:0 43:0 44:0 45:0 46:0 47:0 48:0 49:0 50:0 51:0 52:0 53:0.11428571 54:0.6857143 55:0 56:0 57:0.49895075 58:0.50104928 59:0.5 #
7.0422535211267607696268393258077e-06 1:0 2:0 3:0 4:0 5:0 6:0 7:0 8:0 9:0 10:0 11:0 12:0 13:0 14:0 15:0 16:0 17:0 18:0 19:0 20:0 21:0 22:0 23:0.2 24:0 25:0 26:0 27:0 28:0.2 29:0.2 30:0 31:0 32:0 33:0 34:0 35:0 36:0 37:0.2 38:0 39:0 40:0 41:0 42:0 43:0 44:0 45:0 46:0 47:0 48:0.2 49:0 50:0 51:0 52:0 53:0.13333334 54:0.66666669 55:0 56:0 57:0.56175309 58:0.43824694 59:0.5 #
7.0422535211267607696268393258077e-06 1:0 2:0.11111111 3:0 4:0.11111111 5:0 6:0 7:0 8:0 9:0 10:0 11:0 12:0 13:0 14:0 15:0 16:0 17:0 18:0 19:0 20:0 21:0 22:0 23:0.11111111 24:0 25:0 26:0 27:0 28:0.22222222 29:0.11111111 30:0 31:0 32:0.11111111 33:0.11111111 34:0 35:0 36:0 37:0 38:0 39:0 40:0 41:0.11111111 42:0 43:0 44:0 45:0 46:0 47:0 48:0 49:0 50:0 51:0 52:0 53:0.80000001 54:0 55:0 56:0 57:0.48034015 58:0.51965982 59:0.5 #
7.0422535211267607696268393258077e-06 1:0 2:0.14285715 3:0 4:0.14285715 5:0 6:0 7:0 8:0 9:0 10:0 11:0 12:0 13:0 14:0 15:0 16:0 17:0 18:0 19:0 20:0 21:0 22:0 23:0.14285715 24:0 25:0 26:0 27:0 28:0.14285715 29:0.14285715 30:0 31:0 32:0 33:0 34:0 35:0 36:0 37:0.14285715 38:0 39:0 40:0 41:0.14285715 42:0 43:0 44:0 45:0 46:0 47:0 48:0 49:0 50:0 51:0 52:0 53:0.11428571 54:0.6857143 55:0 56:0 57:0.49895075 58:0.50104928 59:0.5 #
-3.5211267605633804695167143883339e-05 1:0 2:0.11111111 3:0 4:0.11111111 5:0 6:0 7:0 8:0 9:0 10:0 11:0 12:0 13:0 14:0 15:0 16:0 17:0 18:0 19:0 20:0 21:0 22:0 23:0.11111111 24:0 25:0 26:0 27:0 28:0.22222222 29:0.11111111 30:0 31:0 32:0.11111111 33:0.11111111 34:0 35:0 36:0 37:0 38:0 39:0 40:0 41:0.11111111 42:0 43:0 44:0 45:0 46:0 47:0 48:0 49:0 50:0 51:0 52:0 53:0.80000001 54:0 55:0 56:0 57:0.47431573 58:0.52568424 59:0.5 #
7.0422535211267607696268393258077e-06 1:0 2:0.25 3:0 4:0 5:0 6:0 7:0 8:0 9:0 10:0 11:0 12:0 13:0 14:0 15:0 16:0 17:0 18:0 19:0 20:0 21:0 22:0 23:0.25 24:0 25:0 26:0 27:0 28:0 29:0 30:0 31:0 32:0 33:0 34:0 35:0 36:0 37:0.25 38:0 39:0 40:0 41:0.25 42:0 43:0 44:0 45:0 46:0 47:0 48:0 49:0 50:0 51:0 52:0 53:0.07272727 54:0.72727275 55:0 56:0 57:0.50019783 58:0.49980214 59:0.5 #
7.0422535211267607696268393258077e-06 1:0 2:0.14285715 3:0 4:0.14285715 5:0 6:0 7:0 8:0 9:0 10:0 11:0 12:0 13:0 14:0 15:0 16:0 17:0 18:0 19:0 20:0 21:0 22:0 23:0.14285715 24:0 25:0 26:0 27:0 28:0.14285715 29:0.14285715 30:0 31:0 32:0 33:0 34:0 35:0 36:0 37:0.14285715 38:0 39:0 40:0 41:0.14285715 42:0 43:0 44:0 45:0 46:0 47:0 48:0 49:0 50:0 51:0 52:0 53:0.11428571 54:0.6857143 55:0 56:0 57:0.49895075 58:0.50104928 59:0.5 #
7.0422535211267607696268393258077e-06 1:0 2:0 3:0 4:0 5:0 6:0 7:0 8:0 9:0 10:0 11:0 12:0 13:0 14:0 15:0 16:0 17:0 18:0 19:0 20:0 21:0 22:0 23:0.2 24:0 25:0 26:0 27:0 28:0.2 29:0.2 30:0 31:0 32:0 33:0 34:0 35:0 36:0 37:0.2 38:0 39:0 40:0 41:0 42:0 43:0 44:0 45:0 46:0 47:0 48:0.2 49:0 50:0 51:0 52:0 53:0.13333334 54:0.66666669 55:0 56:0 57:0.56175309 58:0.43824694 59:0.5 #
2.1126760563380281461847570723123e-05 1:0.14285715 2:0.14285715 3:0 4:0 5:0 6:0 7:0 8:0 9:0 10:0 11:0 12:0 13:0 14:0 15:0.14285715 16:0 17:0 18:0 19:0 20:0 21:0 22:0 23:0.14285715 24:0 25:0 26:0 27:0 28:0 29:0 30:0 31:0 32:0 33:0.14285715 34:0 35:0 36:0 37:0 38:0 39:0 40:0 41:0.14285715 42:0 43:0 44:0 45:0 46:0 47:0 48:0.14285715 49:0 50:0 51:0 52:0 53:0.047058824 54:0.75294119 55:0 56:0 57:0.50126553 58:0.49873447 59:0.5 #
2.1126760563380281461847570723123e-05 1:0.16666667 2:0.16666667 3:0 4:0 5:0 6:0 7:0 8:0 9:0 10:0 11:0 12:0 13:0 14:0 15:0 16:0 17:0 18:0 19:0 20:0 21:0 22:0 23:0.16666667 24:0 25:0 26:0 27:0 28:0 29:0 30:0 31:0 32:0 33:0 34:0 35:0 36:0 37:0.16666667 38:0 39:0.16666667 40:0 41:0.16666667 42:0 43:0 44:0 45:0 46:0 47:0 48:0 49:0 50:0 51:0 52:0 53:0.047058824 54:0.75294119 55:0 56:0 57:0.48484793 58:0.51515204 59:0.5 #
-2.8169014084507043078507357303231e-05 1:0.25 2:0.25 3:0 4:0 5:0 6:0 7:0 8:0 9:0 10:0 11:0 12:0 13:0 14:0 15:0 16:0 17:0 18:0 19:0 20:0 21:0 22:0 23:0.25 24:0 25:0 26:0 27:0 28:0 29:0 30:0 31:0 32:0 33:0 34:0 35:0 36:0.25 37:0 38:0 39:0 40:0 41:0 42:0 43:0 44:0 45:0 46:0 47:0 48:0 49:0 50:0 51:0 52:0 53:0.11428571 54:0.6857143 55:0 56:0 57:0.50545007 58:0.4945499 59:0.5 #
2.1126760563380281461847570723123e-05 1:0 2:0 3:0 4:0 5:0 6:0 7:0 8:0 9:0 10:0 11:0 12:0 13:0 14:0 15:0 16:0 17:0 18:0 19:0 20:0 21:0 22:0 23:0 24:0 25:0 26:0 27:0 28:0 29:0 30:0 31:0 32:0 33:0.2 34:0 35:0 36:0 37:0.2 38:0 39:0.2 40:0.2 41:0 42:0 43:0 44:0 45:0 46:0 47:0 48:0.2 49:0 50:0 51:0 52:0 53:0.036363635 54:0.76363635 55:0 56:0 57:0.47572035 58:0.52427965 59:0.5 #
-2.8169014084507043078507357303231e-05 1:0 2:0 3:0 4:0 5:0 6:0 7:0 8:0 9:0 10:0 11:0 12:0 13:0 14:0.2 15:0.2 16:0 17:0 18:0 19:0 20:0 21:0 22:0 23:0 24:0 25:0 26:0 27:0 28:0 29:0 30:0 31:0 32:0 33:0 34:0 35:0 36:0 37:0 38:0 39:0.2 40:0 41:0 42:0 43:0 44:0.2 45:0 46:0 47:0 48:0.2 49:0 50:0 51:0 52:0 53:0.032000002 54:0.76800001 55:0 56:0 57:0.50808418 58:0.49191582 59:0.5 #
-2.8169014084507043078507357303231e-05 1:0.07692308 2:0.07692308 3:0 4:0 5:0 6:0 7:0 8:0 9:0 10:0 11:0 12:0 13:0 14:0.07692308 15:0 16:0 17:0 18:0 19:0 20:0 21:0 22:0 23:0 24:0 25:0 26:0 27:0.07692308 28:0 29:0 30:0 31:0 32:0 33:0.15384616 34:0 35:0 36:0.07692308 37:0.07692308 38:0 39:0.15384616 40:0 41:0.15384616 42:0 43:0 44:0.07692308 45:0 46:0 47:0 48:0 49:0 50:0 51:0 52:0 53:0.0042105261 54:0.79578948 55:0 56:0 57:0.49241069 58:0.50758934 59:0.5 #
2.1126760563380281461847570723123e-05 1:0 2:0 3:0 4:0 5:0 6:0 7:0 8:0 9:0 10:0 11:0 12:0 13:0 14:0 15:0 16:0 17:0 18:0 19:0 20:0 21:0 22:0 23:0 24:0 25:0 26:0 27:0 28:0 29:0 30:0 31:0 32:0 33:0.25 34:0 35:0 36:0 37:0.25 38:0 39:0 40:0.25 41:0 42:0 43:0 44:0 45:0 46:0 47:0 48:0.25 49:0 50:0 51:0 52:0 53:0.07272727 54:0.72727275 55:0 56:0 57:0.48529917 58:0.51470083 59:0.5 #
2.1126760563380281461847570723123e-05 1:0.14285715 2:0.14285715 3:0 4:0 5:0 6:0 7:0 8:0 9:0 10:0 11:0 12:0 13:0 14:0 15:0.14285715 16:0 17:0 18:0 19:0 20:0 21:0 22:0 23:0.14285715 24:0 25:0 26:0 27:0 28:0 29:0 30:0 31:0 32:0 33:0.14285715 34:0 35:0 36:0 37:0 38:0 39:0 40:0 41:0.14285715 42:0 43:0 44:0 45:0 46:0 47:0 48:0.14285715 49:0 50:0 51:0 52:0 53:0.047058824 54:0.75294119 55:0 56:0 57:0.50126553 58:0.49873447 59:0.5 #
2.1126760563380281461847570723123e-05 1:0.16666667 2:0.16666667 3:0 4:0 5:0 6:0 7:0 8:0 9:0 10:0 11:0 12:0 13:0 14:0 15:0 16:0 17:0 18:0 19:0 20:0 21:0 22:0 23:0.16666667 24:0 25:0 26:0 27:0 28:0 29:0 30:0 31:0 32:0 33:0 34:0 35:0 36:0 37:0.16666667 38:0 39:0.16666667 40:0 41:0.16666667 42:0 43:0 44:0 45:0 46:0 47:0 48:0 49:0 50:0 51:0 52:0 53:0.047058824 54:0.75294119 55:0 56:0 57:0.48484793 58:0.51515204 59:0.5 #
-2.8169014084507043078507357303231e-05 1:0.25 2:0.25 3:0 4:0 5:0 6:0 7:0 8:0 9:0 10:0 11:0 12:0 13:0 14:0 15:0 16:0 17:0 18:0 19:0 20:0 21:0 22:0 23:0.25 24:0 25:0 26:0 27:0 28:0 29:0 30:0 31:0 32:0 33:0 34:0 35:0 36:0.25 37:0 38:0 39:0 40:0 41:0 42:0 43:0 44:0 45:0 46:0 47:0 48:0 49:0 50:0 51:0 52:0 53:0.11428571 54:0.6857143 55:0 56:0 57:0.50545007 58:0.4945499 59:0.5 #
2.1126760563380281461847570723123e-05 1:0 2:0 3:0 4:0 5:0 6:0 7:0 8:0 9:0 10:0 11:0 12:0 13:0 14:0 15:0 16:0 17:0 18:0 19:0 20:0 21:0 22:0 23:0 24:0 25:0 26:0 27:0 28:0 29:0 30:0 31:0 32:0 33:0.2 34:0 35:0 36:0 37:0.2 38:0 39:0.2 40:0.2 41:0 42:0 43:0 44:0 45:0 46:0 47:0 48:0.2 49:0 50:0 51:0 52:0 53:0.036363635 54:0.76363635 55:0 56:0 57:0.47572035 58:0.52427965 59:0.5 #
-2.8169014084507043078507357303231e-05 1:0 2:0 3:0 4:0 5:0 6:0 7:0 8:0 9:0 10:0 11:0 12:0 13:0 14:0.2 15:0.2 16:0 17:0 18:0 19:0 20:0 21:0 22:0 23:0 24:0 25:0 26:0 27:0 28:0 29:0 30:0 31:0 32:0 33:0 34:0 35:0 36:0 37:0 38:0 39:0.2 40:0 41:0 42:0 43:0 44:0.2 45:0 46:0 47:0 48:0.2 49:0 50:0 51:0 52:0 53:0.032000002 54:0.76800001 55:0 56:0 57:0.50808418 58:0.49191582 59:0.5 #
-2.8169014084507043078507357303231e-05 1:0.07692308 2:0.07692308 3:0 4:0 5:0 6:0 7:0 8:0 9:0 10:0 11:0 12:0 13:0 14:0.07692308 15:0 16:0 17:0 18:0 19:0 20:0 21:0 22:0 23:0 24:0 25:0 26:0 27:0.07692308 28:0 29:0 30:0 31:0 32:0 33:0.15384616 34:0 35:0 36:0.07692308 37:0.07692308 38:0 39:0.15384616 40:0 41:0.15384616 42:0 43:0 44:0.07692308 45:0 46:0 47:0 48:0 49:0 50:0 51:0 52:0 53:0.0042105261 54:0.79578948 55:0 56:0 57:0.49241069 58:0.50758934 59:0.5 #
2.1126760563380281461847570723123e-05 1:0 2:0 3:0 4:0 5:0 6:0 7:0 8:0 9:0 10:0 11:0 12:0 13:0 14:0 15:0 16:0 17:0 18:0 19:0 20:0 21:0 22:0 23:0 24:0 25:0 26:0 27:0 28:0 29:0 30:0 31:0 32:0 33:0.25 34:0 35:0 36:0 37:0.25 38:0 39:0 40:0.25 41:0 42:0 43:0 44:0 45:0 46:0 47:0 48:0.25 49:0 50:0 51:0 52:0 53:0.07272727 54:0.72727275 55:0 56:0 57:0.48529917 58:0.51470083 59:0.5 #
2.8169014084507043078507357303231e-05 1:0 2:0 3:0 4:0 5:0 6:0 7:0 8:0 9:0 10:0 11:0 12:0 13:0 14:0 15:0 16:0 17:0 18:0 19:0 20:0 21:0 22:0 23:0.2 24:0 25:0 26:0 27:0 28:0.2 29:0.2 30:0 31:0 32:0 33:0 34:0 35:0 36:0 37:0.2 38:0 39:0 40:0 41:0 42:0 43:0 44:0 45:0 46:0 47:0 48:0.2 49:0 50:0 51:0 52:0 53:0.07272727 54:0.72727275 55:0 56:0 57:0.53319764 58:0.46680239 59:0.5 #
2.8169014084507043078507357303231e-05 1:0 2:0 3:0 4:0 5:0 6:0 7:0 8:0 9:0.2 10:0.1 11:0.1 12:0 13:0 14:0 15:0 16:0 17:0 18:0 19:0 20:0 21:0 22:0 23:0.1 24:0 25:0 26:0 27:0 28:0.1 29:0 30:0 31:0 32:0.1 33:0.1 34:0 35:0 36:0 37:0.1 38:0 39:0 40:0 41:0 42:0.1 43:0 44:0 45:0 46:0 47:0 48:0 49:0 50:0 51:0 52:0 53:0.015686275 54:0.78431374 55:0 56:0 57:0.54188871 58:0.45811126 59:0.5 #
2.8169014084507043078507357303231e-05 1:0 2:0 3:0 4:0 5:0 6:0 7:0 8:0 9:0.07692308 10:0.07692308 11:0 12:0 13:0.07692308 14:0 15:0 16:0 17:0 18:0.07692308 19:0 20:0 21:0 22:0.07692308 23:0.07692308 24:0 25:0 26:0 27:0 28:0.07692308 29:0 30:0 31:0 32:0.07692308 33:0.15384616 34:0 35:0 36:0 37:0.07692308 38:0 39:0 40:0 41:0 42:0.07692308 43:0 44:0 45:0 46:0 47:0 48:0.07692308 49:0 50:0 51:0 52:0 53:0.0047058822 54:0.36705881 55:0 56:0.42823529 57:0.53015292 58:0.46984708 59:0.5 #
-4.9295774647887327928486717043555e-05 1:0 2:0 3:0 4:0 5:0 6:0 7:0 8:0 9:0.090909094 10:0.090909094 11:0 12:0 13:0.090909094 14:0 15:0 16:0 17:0 18:0.090909094 19:0 20:0 21:0.090909094 22:0 23:0.090909094 24:0 25:0 26:0 27:0 28:0.090909094 29:0 30:0 31:0 32:0.090909094 33:0.090909094 34:0 35:0 36:0 37:0.090909094 38:0 39:0 40:0 41:0 42:0.090909094 43:0 44:0 45:0 46:0 47:0 48:0 49:0 50:0 51:0 52:0 53:0.0065573771 54:0.43278688 55:0 56:0.36065573 57:0.56078422 58:0.43921578 59:0.5 #
-4.9295774647887327928486717043555e-05 1:0 2:0 3:0 4:0 5:0 6:0 7:0 8:0 9:0 10:0 11:0 12:0 13:0 14:0 15:0 16:0 17:0 18:0 19:0 20:0 21:0 22:0 23:0.25 24:0 25:0 26:0 27:0 28:0 29:0 30:0 31:0 32:0 33:0 34:0 35:0 36:0 37:0.25 38:0 39:0 40:0 41:0 42:0 43:0 44:0 45:0.25 46:0 47:0 48:0.25 49:0 50:0 51:0 52:0 53:0.042105265 54:0.75789475 55:0 56:0 57:0.52454609 58:0.47545391 59:0.5 #
2.8169014084507043078507357303231e-05 1:0 2:0 3:0 4:0 5:0 6:0 7:0 8:0 9:0 10:0 11:0 12:0 13:0 14:0 15:0 16:0 17:0 18:0 19:0 20:0 21:0 22:0 23:0.2 24:0 25:0 26:0 27:0 28:0.2 29:0.2 30:0 31:0 32:0 33:0 34:0 35:0 36:0 37:0.2 38:0 39:0 40:0 41:0 42:0 43:0 44:0 45:0.2 46:0 47:0 48:0 49:0 50:0 51:0 52:0 53:0.047058824 54:0.75294119 55:0 56:0 57:0.48620689 58:0.51379311 59:0.5 #
-4.9295774647887327928486717043555e-05 1:0 2:0 3:0 4:0 5:0 6:0 7:0 8:0 9:0 10:0 11:0 12:0 13:0 14:0 15:0 16:0 17:0 18:0 19:0 20:0 21:0 22:0 23:0.25 24:0 25:0 26:0 27:0 28:0 29:0 30:0 31:0 32:0 33:0 34:0 35:0 36:0 37:0.25 38:0 39:0 40:0 41:0 42:0 43:0 44:0 45:0.25 46:0 47:0 48:0.25 49:0 50:0 51:0 52:0 53:0.061538462 54:0.73846155 55:0 56:0 57:0.54487717 58:0.45512283 59:0.5 #
2.8169014084507043078507357303231e-05 1:0 2:0 3:0 4:0 5:0 6:0 7:0 8:0 9:0.25 10:0.25 11:0 12:0 13:0 14:0 15:0 16:0 17:0 18:0 19:0 20:0 21:0 22:0 23:0.25 24:0 25:0 26:0 27:0 28:0 29:0 30:0 31:0 32:0 33:0 34:0 35:0 36:0 37:0.25 38:0 39:0 40:0 41:0 42:0 43:0 44:0 45:0 46:0 47:0 48:0 49:0 50:0 51:0 52:0 53:0.032000002 54:0.76800001 55:0 56:0 57:0.56079584 58:0.43920416 59:0.5 #
-4.9295774647887327928486717043555e-05 1:0 2:0 3:0 4:0 5:0 6:0 7:0 8:0 9:0 10:0 11:0 12:0 13:0.14285715 14:0 15:0 16:0 17:0 18:0.14285715 19:0 20:0 21:0.14285715 22:0 23:0 24:0 25:0 26:0 27:0 28:0.14285715 29:0 30:0 31:0 32:0.14285715 33:0.14285715 34:0 35:0 36:0 37:0 38:0 39:0 40:0 41:0 42:0.14285715 43:0 44:0 45:0 46:0 47:0 48:0 49:0 50:0 51:0 52:0 53:0.014035088 54:0.29473683 55:0 56:0.49122807 57:0.54648763 58:0.45351234 59:0.5 #
2.8169014084507043078507357303231e-05 1:0 2:0 3:0 4:0 5:0 6:0 7:0 8:0 9:0.2 10:0.2 11:0 12:0 13:0 14:0 15:0 16:0 17:0 18:0 19:0 20:0 21:0 22:0 23:0.2 24:0 25:0 26:0 27:0 28:0 29:0 30:0 31:0 32:0 33:0.2 34:0 35:0 36:0.2 37:0 38:0 39:0 40:0 41:0 42:0 43:0 44:0 45:0 46:0 47:0 48:0 49:0 50:0 51:0 52:0 53:0.027586207 54:0.77241379 55:0 56:0 57:0.5546658 58:0.4453342 59:0.5 #
2.8169014084507043078507357303231e-05 1:0 2:0 3:0 4:0 5:0 6:0 7:0 8:0 9:0.125 10:0 11:0.125 12:0 13:0 14:0 15:0 16:0 17:0 18:0 19:0 20:0 21:0 22:0 23:0 24:0 25:0 26:0 27:0 28:0.125 29:0 30:0 31:0 32:0 33:0.125 34:0 35:0 36:0 37:0.125 38:0 39:0 40:0 41:0 42:0.125 43:0 44:0 45:0.125 46:0 47:0 48:0.125 49:0 50:0 51:0 52:0 53:0.010958904 54:0.7890411 55:0 56:0 57:0.52055573 58:0.47944424 59:0.5 #
2.8169014084507043078507357303231e-05 1:0 2:0 3:0 4:0 5:0 6:0 7:0 8:0 9:0 10:0 11:0 12:0 13:0 14:0 15:0 16:0 17:0 18:0 19:0 20:0 21:0 22:0 23:0.2 24:0 25:0 26:0 27:0 28:0.2 29:0.2 30:0 31:0 32:0 33:0 34:0 35:0 36:0 37:0.2 38:0 39:0 40:0 41:0 42:0 43:0 44:0 45:0 46:0 47:0 48:0.2 49:0 50:0 51:0 52:0 53:0.07272727 54:0.72727275 55:0 56:0 57:0.53319764 58:0.46680239 59:0.5 #
2.8169014084507043078507357303231e-05 1:0 2:0 3:0 4:0 5:0 6:0 7:0 8:0 9:0.2 10:0.1 11:0.1 12:0 13:0 14:0 15:0 16:0 17:0 18:0 19:0 20:0 21:0 22:0 23:0.1 24:0 25:0 26:0 27:0 28:0.1 29:0 30:0 31:0 32:0.1 33:0.1 34:0 35:0 36:0 37:0.1 38:0 39:0 40:0 41:0 42:0.1 43:0 44:0 45:0 46:0 47:0 48:0 49:0 50:0 51:0 52:0 53:0.015686275 54:0.78431374 55:0 56:0 57:0.54188871 58:0.45811126 59:0.5 #
2.8169014084507043078507357303231e-05 1:0 2:0 3:0 4:0 5:0 6:0 7:0 8:0 9:0.07692308 10:0.07692308 11:0 12:0 13:0.07692308 14:0 15:0 16:0 17:0 18:0.07692308 19:0 20:0 21:0 22:0.07692308 23:0.07692308 24:0 25:0 26:0 27:0 28:0.07692308 29:0 30:0 31:0 32:0.07692308 33:0.15384616 34:0 35:0 36:0 37:0.07692308 38:0 39:0 40:0 41:0 42:0.07692308 43:0 44:0 45:0 46:0 47:0 48:0.07692308 49:0 50:0 51:0 52:0 53:0.0047058822 54:0.36705881 55:0 56:0.42823529 57:0.53015292 58:0.46984708 59:0.5 #
-4.9295774647887327928486717043555e-05 1:0 2:0 3:0 4:0 5:0 6:0 7:0 8:0 9:0.090909094 10:0.090909094 11:0 12:0 13:0.090909094 14:0 15:0 16:0 17:0 18:0.090909094 19:0 20:0 21:0.090909094 22:0 23:0.090909094 24:0 25:0 26:0 27:0 28:0.090909094 29:0 30:0 31:0 32:0.090909094 33:0.090909094 34:0 35:0 36:0 37:0.090909094 38:0 39:0 40:0 41:0 42:0.090909094 43:0 44:0 45:0 46:0 47:0 48:0 49:0 50:0 51:0 52:0 53:0.0065573771 54:0.43278688 55:0 56:0.36065573 57:0.56078422 58:0.43921578 59:0.5 #
-4.9295774647887327928486717043555e-05 1:0 2:0 3:0 4:0 5:0 6:0 7:0 8:0 9:0 10:0 11:0 12:0 13:0 14:0 15:0 16:0 17:0 18:0 19:0 20:0 21:0 22:0 23:0.25 24:0 25:0 26:0 27:0 28:0 29:0 30:0 31:0 32:0 33:0 34:0 35:0 36:0 37:0.25 38:0 39:0 40:0 41:0 42:0 43:0 44:0 45:0.25 46:0 47:0 48:0.25 49:0 50:0 51:0 52:0 53:0.042105265 54:0.75789475 55:0 56:0 57:0.52454609 58:0.47545391 59:0.5 #
2.8169014084507043078507357303231e-05 1:0 2:0 3:0 4:0 5:0 6:0 7:0 8:0 9:0 10:0 11:0 12:0 13:0 14:0 15:0 16:0 17:0 18:0 19:0 20:0 21:0 22:0 23:0.2 24:0 25:0 26:0 27:0 28:0.2 29:0.2 30:0 31:0 32:0 33:0 34:0 35:0 36:0 37:0.2 38:0 39:0 40:0 41:0 42:0 43:0 44:0 45:0.2 46:0 47:0 48:0 49:0 50:0 51:0 52:0 53:0.047058824 54:0.75294119 55:0 56:0 57:0.48620689 58:0.51379311 59:0.5 #
-4.9295774647887327928486717043555e-05 1:0 2:0 3:0 4:0 5:0 6:0 7:0 8:0 9:0 10:0 11:0 12:0 13:0 14:0 15:0 16:0 17:0 18:0 19:0 20:0 21:0 22:0 23:0.25 24:0 25:0 26:0 27:0 28:0 29:0 30:0 31:0 32:0 33:0 34:0 35:0 36:0 37:0.25 38:0 39:0 40:0 41:0 42:0 43:0 44:0 45:0.25 46:0 47:0 48:0.25 49:0 50:0 51:0 52:0 53:0.061538462 54:0.73846155 55:0 56:0 57:0.54487717 58:0.45512283 59:0.5 #
2.8169014084507043078507357303231e-05 1:0 2:0 3:0 4:0 5:0 6:0 7:0 8:0 9:0.25 10:0.25 11:0 12:0 13:0 14:0 15:0 16:0 17:0 18:0 19:0 20:0 21:0 22:0 23:0.25 24:0 25:0 26:0 27:0 28:0 29:0 30:0 31:0 32:0 33:0 34:0 35:0 36:0 37:0.25 38:0 39:0 40:0 41:0 42:0 43:0 44:0 45:0 46:0 47:0 48:0 49:0 50:0 51:0 52:0 53:0.032000002 54:0.76800001 55:0 56:0 57:0.56079584 58:0.43920416 59:0.5 #
